-- Merging decision tree log ---
application
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:9:4-41:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shripranav/.gradle/caches/transforms-3/153f4fed51a62c114a3571a2ee65e157/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shripranav/.gradle/caches/transforms-3/786a37433916fe6d79292c0d75fa7e3b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/23f6522ec2bf9505a052a087ca677e3f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/db35681a59ebc9b21037a68f8bfbd649/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/shripranav/.gradle/caches/transforms-3/56658f702105f8b6fb67984f9d356db8/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/9c3960b94030be25e9b34ecf45e45377/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/fa6e88cb1658288b531212837e56f245/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shripranav/.gradle/caches/transforms-3/d8dc463c0b188207e4cc3b35985175ff/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/c1ef40b948c2b28d0b3a4b2ca1919a67/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/254a3c68db5e7f3a34280a6205c27ef6/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/aa0a1ec6bc8e39aa292b7e5ea484327a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shripranav/.gradle/caches/transforms-3/a495e0a02449c223b57bf879c68931e1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shripranav/.gradle/caches/transforms-3/8cb2eb951e4ba0a200f8629a14d14dcf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shripranav/.gradle/caches/transforms-3/aeaecefaa279253eea6d5bd14179aefc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/7ef39ae7f73dde9b47ce470264580ae5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.3] /Users/shripranav/.gradle/caches/transforms-3/c6bc99ffd76b73ad69d8680f1d614020/transformed/fragment-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/07c7089497a42e66f118ace33117dde0/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/1e88081013ba194e408f43a0767c7a6c/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/2dee6af13d88187a120d988ff5013238/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/13697b6a4dd5377fc0c52a6f6364e30a/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/b650575b9928a34d9cbbbdd3e267d348/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/b37b2ca4431bcc7f2f81e4acfbd3dbcf/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/5d905518dcd75ed673d3d5e7240e9938/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/f82d1c61964c1242f9a9a3286c670ea2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/172f67536a29ffc5a9520c8a6e3d450a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/d3706fba9379d38a6f312a7392464420/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/11ce4f2c5433eaf8231e7d0b7bf47885/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/efdc34fe780130cc6f83254f2eeebf5b/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/1172e3940d935e8826e76092c36e9d36/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shripranav/.gradle/caches/transforms-3/9e815f99bc34c3eac49733835493f0ca/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/9ea7a25252c36e362bb017774a0a83da/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/3af0a42bb4a289710dde7b5b627fa0ad/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/240952019f62c0c68666f711074b6300/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/eec17dd2a89d6641ff1a03d7d3c3330c/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/8ebdd31a0fe63814110c32900e7c2dd2/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/535f837813832fba51d87d90f43de973/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/f905285bf2ac023245613648d55c2b89/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/37217acb53c3ff6a8ed1bcc3c4080a08/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shripranav/.gradle/caches/transforms-3/db04e0361b11af47b004ea68c8d0e0f9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/shripranav/.gradle/caches/transforms-3/ea75b42a03a1ca9bf606a5326e74686d/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/shripranav/.gradle/caches/transforms-3/3e3abd99d8a614b8ff1cec3000d3c517/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/2f3a05f7071de66d3aee8160fe4362b9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/82f3df4b3ce385a6557f9f2c7df24dc8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/307824733bc0cbcd261876324420cd15/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/a8652410f84d782444823e817c37c4f9/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/shripranav/.gradle/caches/transforms-3/dd135ffbf0b698c948f7790dd90b813e/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/08158774be0b69324da4126acd5001a4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/00ab1bb545a4dfe0c5bd3fb8e476d66b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/0cd972097142bbcd3373cb23b40d4762/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shripranav/.gradle/caches/transforms-3/0df4009c444b4dd75cc675c992af647a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/c68086baf3f3fda14dc48ea26552bca8/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/b1bc95202f0f7f2cc379fb6fa8817e2b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/04bbe1a611e8a06e45d5846e71e58530/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/91ac9421ae8c2c017adb652a913db125/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/c1854c4d94aade3e7be0d5b2521869dc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/e7c305a444317678025e36d4297d3068/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shripranav/.gradle/caches/transforms-3/66449d1452c6f1d0062110e9cb8a482a/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/d0efd5cfd6479831362086cc15286ca3/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/5a24b07f685f8a951c8ff65667faa9da/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/1389cddb47397332d4769cf0a3ec9a6b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/93ed98c3604f6da990cdaf85a013d62d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/ae705208ca80005ff6886fcdbb2128d3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/1757d170715ea419bac095218c83485e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/dad6eb0381692d1b864d74dcbe9138e0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/1e7c31023f0c3eb1af1753eba245662c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/d69e1346c4e05f7497ba6b30c3e4ccd2/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shripranav/.gradle/caches/transforms-3/744a1faef985405b26629c3db4a86254/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/f8b0a65e94388cdd9bff99c6d4cef0be/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/9a2192a8940a34af6b2687863cecf766/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/18c1b029b419eb4e9bf272d2dfb1af30/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/617a114bfdebb9d00db840e2c77baaae/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/shripranav/.gradle/caches/transforms-3/d1aa6779d37fccd9d401f694d6e3d0b0/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/f63e185725321af7dd692b5aef00c1fe/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/3280331ec72460ba4b66293c86574eaf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/b767e316ea42fb3a07c48a5392aa277f/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/8bb8e160fb0f0aaf54184b1ebcd65dd2/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/b2bdd8c5446597deccd739fef634a60b/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/426b654d1ccfc76d3aca3d1b44065ef7/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/f3065cc08d7d133efdf91a9304c4073e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/shripranav/.gradle/caches/transforms-3/51fc916726be1412df7634f0a0f9f6eb/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/5e60e90a6c947e1e19ba8802d8e92900/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/b57977ea95483ab648449c93b2e9df32/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shripranav/.gradle/caches/transforms-3/ad693e66a4c424f892b62de52de10934/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/0ba88ce019c29cedb095d18f547faf21/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/b5ac2bd7aea2672b577248bd979f52b0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
